,source,target,edge_type,time,value,source_level,target_level
1002,ivShares,hh ivShares,ivShares,2017-Q3,37.22891,4,6
1003,ivShares,hh ivShares,ivShares,2017-Q4,36.17344,4,6
1157,shares,row shares,shares,2013-Q4,137.9938,4,6
1158,shares,row shares,shares,2014-Q1,171.70256,4,6
1159,shares,row shares,shares,2014-Q2,179.70723,4,6
1160,shares,row shares,shares,2014-Q3,186.72729,4,6
1161,shares,row shares,shares,2014-Q4,148.27132,4,6
1162,shares,row shares,shares,2015-Q1,205.77855,4,6
1163,shares,row shares,shares,2015-Q2,158.6111,4,6
1164,shares,row shares,shares,2015-Q3,124.99047,4,6
1165,shares,row shares,shares,2015-Q4,121.14799,4,6
1166,shares,row shares,shares,2016-Q1,100.27008,4,6
1167,shares,row shares,shares,2016-Q2,72.78239,4,6
1168,shares,row shares,shares,2016-Q3,89.50049,4,6
1169,shares,row shares,shares,2016-Q4,124.29801,4,6
1170,shares,row shares,shares,2017-Q1,136.26968,4,6
1171,shares,row shares,shares,2017-Q2,143.06722,4,6
1172,shares,row shares,shares,2017-Q3,160.94854,4,6
1173,shares,row shares,shares,2017-Q4,121.1834,4,6
1174,ivShares,row ivShares,ivShares,2013-Q4,461.45207,4,6
1175,ivShares,row ivShares,ivShares,2014-Q1,517.22269,4,6
1176,ivShares,row ivShares,ivShares,2014-Q2,521.26362,4,6
1177,ivShares,row ivShares,ivShares,2014-Q3,562.4129,4,6
1178,ivShares,row ivShares,ivShares,2014-Q4,565.77059,4,6
1179,ivShares,row ivShares,ivShares,2015-Q1,642.44006,4,6
1180,ivShares,row ivShares,ivShares,2015-Q2,593.00426,4,6
1181,ivShares,row ivShares,ivShares,2015-Q3,614.12296,4,6
1182,ivShares,row ivShares,ivShares,2015-Q4,654.99343,4,6
1183,ivShares,row ivShares,ivShares,2016-Q1,603.67398,4,6
1184,ivShares,row ivShares,ivShares,2016-Q2,648.7413,4,6
1185,ivShares,row ivShares,ivShares,2016-Q3,667.55832,4,6
1186,ivShares,row ivShares,ivShares,2016-Q4,727.30949,4,6
1187,ivShares,row ivShares,ivShares,2017-Q1,743.48729,4,6
1188,ivShares,row ivShares,ivShares,2017-Q2,701.12191,4,6
1189,ivShares,row ivShares,ivShares,2017-Q3,708.02812,4,6
1190,ivShares,row ivShares,ivShares,2017-Q4,728.53577,4,6
11001,debt,debtLt,debt,2013-Q4,2876.849,4,5
2100,debt,debtLt,debt,2014-Q1,2866.20625,4,5
3241,debt,debtLt,debt,2014-Q2,2866.641,4,5
4102,debt,debtLt,debt,2014-Q3,2877.98425,4,5
5102,debt,debtLt,debt,2014-Q4,2798.4875,4,5
6101,debt,debtLt,debt,2015-Q1,2825.49375,4,5
7101,debt,debtLt,debt,2015-Q2,2721.1995,4,5
8100,debt,debtLt,debt,2015-Q3,2648.33662,4,5
9100,debt,debtLt,debt,2015-Q4,2587.01875,4,5
10101,debt,debtLt,debt,2016-Q1,2528.95937,4,5
1191,debt,debtLt,debt,2016-Q2,2505.52687,4,5
1210,debt,debtLt,debt,2016-Q3,2473.98612,4,5
1310,debt,debtLt,debt,2016-Q4,2439.80087,4,5
1410,debt,debtLt,debt,2017-Q1,2389.54112,4,5
1510,debt,debtLt,debt,2017-Q2,2372.3795,4,5
1610,debt,debtLt,debt,2017-Q3,2336.19975,4,5
1710,debt,debtLt,debt,2017-Q4,2298.4195,4,5
1810,debt,debtSt,debt,2013-Q4,280.70847,4,5
1910,debt,debtSt,debt,2014-Q1,293.82482,4,5
2010,debt,debtSt,debt,2014-Q2,274.90125,4,5
2110,debt,debtSt,debt,2014-Q3,285.60153,4,5
2210,debt,debtSt,debt,2014-Q4,292.28929,4,5
2310,debt,debtSt,debt,2015-Q1,330.24282,4,5
2410,debt,debtSt,debt,2015-Q2,261.21152,4,5
2510,debt,debtSt,debt,2015-Q3,254.66747,4,5
2610,debt,debtSt,debt,2015-Q4,239.97073,4,5
2710,debt,debtSt,debt,2016-Q1,262.87427,4,5
2810,debt,debtSt,debt,2016-Q2,273.74665,4,5
2910,debt,debtSt,debt,2016-Q3,268.23031,4,5
3010,debt,debtSt,debt,2016-Q4,245.31022,4,5
3110,debt,debtSt,debt,2017-Q1,269.77619,4,5
3251,debt,debtSt,debt,2017-Q2,243.77955,4,5
3312,debt,debtSt,debt,2017-Q3,260.02286,4,5
3412,debt,debtSt,debt,2017-Q4,240.73788,4,5
3512,loan,loanLt,loan,2013-Q4,0,4,5
3612,loan,loanLt,loan,2014-Q1,0,4,5
3712,loan,loanLt,loan,2014-Q2,0,4,5
3812,loan,loanLt,loan,2014-Q3,0,4,5
3912,loan,loanLt,loan,2014-Q4,0,4,5
4012,loan,loanLt,loan,2015-Q1,0,4,5
4112,loan,loanLt,loan,2015-Q2,0,4,5
4212,loan,loanLt,loan,2015-Q3,0,4,5
4312,loan,loanLt,loan,2015-Q4,0,4,5
4412,loan,loanLt,loan,2016-Q1,0,4,5
4512,loan,loanLt,loan,2016-Q2,0,4,5
4612,loan,loanLt,loan,2016-Q3,0,4,5
4712,loan,loanLt,loan,2016-Q4,0,4,5
4812,loan,loanLt,loan,2017-Q1,0,4,5
4912,loan,loanLt,loan,2017-Q2,0,4,5
5012,loan,loanLt,loan,2017-Q3,0,4,5
5112,loan,loanLt,loan,2017-Q4,0,4,5
11011,core,debt,debt,2013-Q4,3157.55747,3,4
2101,core,debt,debt,2014-Q1,3160.03107,3,4
3261,core,debt,debt,2014-Q2,3141.54225,3,4
4121,core,debt,debt,2014-Q3,3163.58578,3,4
5121,core,debt,debt,2014-Q4,3090.77679,3,4
6112,core,debt,debt,2015-Q1,3155.73657,3,4
7111,core,debt,debt,2015-Q2,2982.41102,3,4
8101,core,debt,debt,2015-Q3,2903.00409,3,4
9101,core,debt,debt,2015-Q4,2826.98948,3,4
10111,core,debt,debt,2016-Q1,2791.83364,3,4
1192,core,debt,debt,2016-Q2,2779.27352,3,4
1211,core,debt,debt,2016-Q3,2742.21643,3,4
1311,core,debt,debt,2016-Q4,2685.11109,3,4
1411,core,debt,debt,2017-Q1,2659.31731,3,4
1511,core,debt,debt,2017-Q2,2616.15905,3,4
1611,core,debt,debt,2017-Q3,2596.22261,3,4
1711,core,debt,debt,2017-Q4,2539.15738,3,4
1811,core,deposits,deposits,2013-Q4,13927.7534,3,4
1911,core,deposits,deposits,2014-Q1,14019.73671,3,4
2011,core,deposits,deposits,2014-Q2,14079.96842,3,4
2111,core,deposits,deposits,2014-Q3,14149.50644,3,4
2211,core,deposits,deposits,2014-Q4,14186.94466,3,4
2311,core,deposits,deposits,2015-Q1,14705.28757,3,4
2411,core,deposits,deposits,2015-Q2,14651.56288,3,4
2511,core,deposits,deposits,2015-Q3,14639.92269,3,4
2611,core,deposits,deposits,2015-Q4,14507.95204,3,4
2711,core,deposits,deposits,2016-Q1,14876.152,3,4
2811,core,deposits,deposits,2016-Q2,15197.89753,3,4
2911,core,deposits,deposits,2016-Q3,15246.27966,3,4
3011,core,deposits,deposits,2016-Q4,15281.81201,3,4
3111,core,deposits,deposits,2017-Q1,15667.38695,3,4
3271,core,deposits,deposits,2017-Q2,15604.66779,3,4
3321,core,deposits,deposits,2017-Q3,15666.95675,3,4
3421,core,deposits,deposits,2017-Q4,15656.598,3,4
3521,core,ivShares,ivShares,2013-Q4,822.06519,3,4
3621,core,ivShares,ivShares,2014-Q1,887.33675,3,4
3721,core,ivShares,ivShares,2014-Q2,887.1455,3,4
3821,core,ivShares,ivShares,2014-Q3,924.11875,3,4
3921,core,ivShares,ivShares,2014-Q4,927.86819,3,4
4021,core,ivShares,ivShares,2015-Q1,1023.46644,3,4
4131,core,ivShares,ivShares,2015-Q2,978.61863,3,4
4221,core,ivShares,ivShares,2015-Q3,1029.11431,3,4
4321,core,ivShares,ivShares,2015-Q4,1080.9025,3,4
4421,core,ivShares,ivShares,2016-Q1,1040.05906,3,4
4521,core,ivShares,ivShares,2016-Q2,1066.79325,3,4
4621,core,ivShares,ivShares,2016-Q3,1090.75175,3,4
4721,core,ivShares,ivShares,2016-Q4,1148.56625,3,4
4821,core,ivShares,ivShares,2017-Q1,1192.7045,3,4
4921,core,ivShares,ivShares,2017-Q2,1138.31188,3,4
5021,core,ivShares,ivShares,2017-Q3,1156.64288,3,4
5131,core,ivShares,ivShares,2017-Q4,1146.67213,3,4
5212,core,loan,loan,2013-Q4,0,3,4
5312,core,loan,loan,2014-Q1,0,3,4
5412,core,loan,loan,2014-Q2,0,3,4
5512,core,loan,loan,2014-Q3,0,3,4
5612,core,loan,loan,2014-Q4,0,3,4
5712,core,loan,loan,2015-Q1,0,3,4
5812,core,loan,loan,2015-Q2,0,3,4
5912,core,loan,loan,2015-Q3,0,3,4
6012,core,loan,loan,2015-Q4,0,3,4
6121,core,loan,loan,2016-Q1,0,3,4
6212,core,loan,loan,2016-Q2,0,3,4
6312,core,loan,loan,2016-Q3,0,3,4
6412,core,loan,loan,2016-Q4,0,3,4
6512,core,loan,loan,2017-Q1,0,3,4
6612,core,loan,loan,2017-Q2,0,3,4
6712,core,loan,loan,2017-Q3,0,3,4
6812,core,loan,loan,2017-Q4,0,3,4
6911,core,shares,shares,2013-Q4,470.32043,3,4
7011,core,shares,shares,2014-Q1,537.10044,3,4
7121,core,shares,shares,2014-Q2,551.31124,3,4
7211,core,shares,shares,2014-Q3,565.09967,3,4
7311,core,shares,shares,2014-Q4,506.39062,3,4
7411,core,shares,shares,2015-Q1,606.79728,3,4
7511,core,shares,shares,2015-Q2,579.35465,3,4
7611,core,shares,shares,2015-Q3,505.61683,3,4
7711,core,shares,shares,2015-Q4,502.01057,3,4
7811,core,shares,shares,2016-Q1,402.51207,3,4
7911,core,shares,shares,2016-Q2,330.61266,3,4
8010,core,shares,shares,2016-Q3,362.4451,3,4
8110,core,shares,shares,2016-Q4,464.33309,3,4
8210,core,shares,shares,2017-Q1,531.84869,3,4
8310,core,shares,shares,2017-Q2,559.21389,3,4
8410,core,shares,shares,2017-Q3,590.26158,3,4
8510,core,shares,shares,2017-Q4,545.13495,3,4
